{'company_type': '生产加工', 'company_name': '永康市踏青贸易有限公司', 'company_province': '浙江', 'company_city': '义乌市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '11.1%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=jZrSbObIuc0ZML5dpTx9cctIF8W0vI8WccAJWPvF33M%3D', 'detail_url': 'http://shop1435942647205.1688.com'}
{'company_type': '经销批发', 'company_name': '东莞市寮步长骏衡器五金店', 'company_province': '广东', 'company_city': '东莞市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '0%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=MjXp7Byzc2fImxqE2A90NRVf4LjMsUcY', 'detail_url': 'http://hong13724418777.1688.com'}
{'company_type': '生产加工', 'company_name': '丹阳市开发区文美妁百货商行', 'company_province': '江苏', 'company_city': '镇江市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'BBB', 'company_shop_repurchase_rate': '2.9%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYuvmESvI%2FPAMnDEqiX%2FZpEiAsR3A4tj2%2Bs0%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://shop23828m581j129.1688.com'}
{'company_type': '经销批发', 'company_name': '盐城宅居宝餐饮管理有限公司', 'company_province': '江苏', 'company_city': '盐城市亭湖区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'BBB', 'company_shop_repurchase_rate': '8.4%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYusGAkIZQuIlalclxkNX%2BaX8xcfRvmKGyyU%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://zjb666.1688.com'}
{'company_type': '', 'company_name': '宁波新团队网络科技有限公司', 'company_province': '浙江', 'company_city': '宁波市鄞州区', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'BBB', 'company_shop_repurchase_rate': '8.4%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYuvkgX%2B%2FkmBY0hGJ6hbzsw7v2YMEFpxhlOs%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://shop036ps74d32163.1688.com'}
{'company_type': '', 'company_name': '青田林鹏日用品经营部', 'company_province': '广东', 'company_city': '深圳市宝安区', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '13.8%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYutKtB6f3ZvB0AUpfV2TaCW6umTYasnpKSc%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://shop6846766505714.1688.com'}
{'company_type': '经销批发', 'company_name': '义乌市安策电子商务商行', 'company_province': '浙江', 'company_city': '义乌市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '9.8%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=cEpN8%2FUQYQRr3Xu1CYnr7lYssNsnNCMYdHmst7aj9ng%3D', 'detail_url': 'http://shop1448643359373.1688.com'}
{'company_type': '经销批发', 'company_name': '莆田市卓达电子有限公司', 'company_province': '福建', 'company_city': '莆田市荔城区', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '33.3%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=32O5K%2FBNYV99qJwKVi%2FxO6F%2BA3oq9r6e', 'detail_url': 'http://balances99.1688.com'}
{'company_type': '生产加工', 'company_name': '江门市蓬江区埃菲五金电器有限公司', 'company_province': '广东', 'company_city': '江门市蓬江区', 'company_reg_capital': 3.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '13.2%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=O1meevr2l5aZC6t6JVtq5%2F1qEHN65QWdo1X0TS5Yquc%3D', 'detail_url': 'http://ivykin.1688.com'}
{'company_type': '生产加工', 'company_name': '上海颖领电子衡器有限公司', 'company_province': '', 'company_city': '上海市浦东新区', 'company_reg_capital': 300.0, 'company_reg_unit': '万', 'company_credit_level_text': 'BBB', 'company_shop_repurchase_rate': '0%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=32O5K%2FBNYV%2BT1Tw6udrNtngZi6cTV9pl', 'detail_url': 'http://021yingling.1688.com'}
{'company_type': '经销批发', 'company_name': '广州市佰聆瑞贸易有限公司', 'company_province': '广东', 'company_city': '广州市花都区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '15.2%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=y9b9fq99nFx9xNYjwPxZ%2BYfxV0%2BggBoEYjaKD%2FU8Xfg%3D', 'detail_url': 'http://gzbrmy2018.1688.com'}
{'company_type': '生产加工', 'company_name': '川汇区朝正衡器批发部', 'company_province': '河南', 'company_city': '周口市川汇区', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '15.5%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=XYQR6hjryC2GSvb5kcQ6cbJERVZuNjKLAPQ%2FdSGmcFg%3D', 'detail_url': 'http://shop0175x42006554.1688.com'}
{'company_type': '经销批发', 'company_name': '昆山市巴城镇斯威利日用品商行', 'company_province': '江苏', 'company_city': '苏州市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'BBB', 'company_shop_repurchase_rate': '1.6%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYuumpguVdhrGJ6YThbpHUvigfFl3TLLOxhE%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://shop491t75m228211.1688.com'}
{'company_type': '生产加工', 'company_name': '义乌市邦典日用品有限公司', 'company_province': '浙江', 'company_city': '义乌市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '20.7%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=5Z%2B7irAMX3FRRoJQa%2Bmv24l5AwMkxLDr', 'detail_url': 'http://bangdian.1688.com'}
{'company_type': '生产加工', 'company_name': '漯河市郾城区鼎覃实际商行', 'company_province': '河南', 'company_city': '漯河市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'BBB', 'company_shop_repurchase_rate': '6.1%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYuvOdFoYoVeOvqn88aGuvJcM2%2B6rIfxMyxY%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://shop39283ugl99550.1688.com'}
{'company_type': '生产加工', 'company_name': '深圳市创衡精密电子有限公司', 'company_province': '广东', 'company_city': '深圳市龙岗区', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '12.5%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=jZrSbObIuc328GzLp5AesJm%2F3ikpRuxw', 'detail_url': 'http://shop1430844797422.1688.com'}
{'company_type': '生产加工', 'company_name': '广州佳鑫电子商务有限公司', 'company_province': '广东', 'company_city': '广州市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'BBB', 'company_shop_repurchase_rate': '3.8%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYusfGf1hA9wkg6jTHDPy7MV8rRW8YILFQFU%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://shop2879074dy38j6.1688.com'}
{'company_type': '生产加工', 'company_name': '义乌市三顿电子商务商行', 'company_province': '浙江', 'company_city': '金华市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'BBB', 'company_shop_repurchase_rate': '13.6%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYuuUl9WwrxhVzHMjVwvAM4mHDoraDj24iwM%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://shop80i5511124767.1688.com'}
{'company_type': '', 'company_name': '深圳市纽邦贸易有限公司', 'company_province': '广东', 'company_city': '深圳市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '23.4%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYutObytzdWtLb1jiaHl%2FFKxbtzgf%2BZ6G1HA%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://szniubang.1688.com'}
{'company_type': '生产加工', 'company_name': '太谷县耀多多日用品经销部', 'company_province': '山西', 'company_city': '晋中市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'BBB', 'company_shop_repurchase_rate': '9.5%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYussUG6cNxpkbbSDBRSQbZrrbGgSQn2UjQA%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://shop4367096j07362.1688.com'}
{'company_type': '生产加工', 'company_name': '丹阳市开发区好鼎斯百货商行', 'company_province': '广东', 'company_city': '深圳市南山区', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'BBB', 'company_shop_repurchase_rate': '6.1%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYuuLeFmIoOb8ZtXTL8omX9brTwymxc7lymQ%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://shop328d3088897d9.1688.com'}
{'company_type': '经销批发', 'company_name': '郾城区智邦德百货店', 'company_province': '河南', 'company_city': '漯河市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'BBB', 'company_shop_repurchase_rate': '4.5%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYuv%2B8QaJ2Zjvp8z92GnyFailISqkX%2Fest98%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://shop31500h5057848.1688.com'}
{'company_type': '', 'company_name': '泰州市惠子机械设备有限公司', 'company_province': '江苏', 'company_city': '泰州市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '0%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYuuLMh6QuRr4n%2FF2bw1J7CP%2BY4i%2FO8CBuLU%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://shop89g699942sg99.1688.com'}
{'company_type': '经销批发', 'company_name': '深圳市宝安区西乡恒运达衡器电子秤商行', 'company_province': '广东', 'company_city': '广州市番禺区', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '16.6%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=ete0n6KtDUtGqWMIO1uRqU1oOb8cT5syr90NYx4nWrQ%3D', 'detail_url': 'http://shop4686253bb2574.1688.com'}
{'company_type': '生产加工', 'company_name': '深圳市宝安区松岗巨博五金制品厂', 'company_province': '广东', 'company_city': '深圳市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '16.8%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYutjUDhMKmBLzZWJ08FBKB8Ktt1n7V4Wdvc%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://shop3385568p35ap5.1688.com'}
{'company_type': '生产加工', 'company_name': '中山市尚乐商贸有限公司', 'company_province': '广东', 'company_city': '中山市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '5.9%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=nnhOHQclPQKTtrQjUkapgRUiSB81Hk6y', 'detail_url': 'http://haotengdq.1688.com'}
{'company_type': '生产加工', 'company_name': '深圳市志成衡业电子秤有限公司', 'company_province': '广东', 'company_city': '深圳市福田区', 'company_reg_capital': 30.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=GhypR4PuNcv4AX0wD509XhXOLKMv5Loq', 'detail_url': 'http://shop1371747630168.1688.com'}
{'company_type': '生产加工', 'company_name': '江门市列车衡器有限公司', 'company_province': '广东', 'company_city': '江门市江海区', 'company_reg_capital': 500.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '0%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYuvwBKThcic9KuUWRCdfiH8wEXWBD98eE7Q%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://liechehengqi.1688.com'}
{'company_type': '生产加工', 'company_name': '亨迈腾飞商贸（深圳）有限公司', 'company_province': '广东', 'company_city': '深圳市宝安区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '8.8%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=ete0n6KtDUvdllTa2yzWijkifw4Kqtd0QLKn86T3AZQ%3D', 'detail_url': 'http://shop80d0u62g30645.1688.com'}
{'company_type': '生产加工', 'company_name': '广东巨衡精密测控有限公司', 'company_province': '广东', 'company_city': '东莞市', 'company_reg_capital': 500.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '4.7%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYusOVnRZ02XSzOYdpJjEU3yifY7oHXW3D58%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://jhjmck.1688.com'}
{'company_type': '经销批发', 'company_name': '广州市世剑衡电子有限公司', 'company_province': '广东', 'company_city': '广州市番禺区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '0%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYuu7N%2F%2BOLtEi2eGPipNadlL57RfXmdHJDDA%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://shijianhq.1688.com'}
{'company_type': '经销批发', 'company_name': '深圳市华南衡器有限公司', 'company_province': '广东', 'company_city': '深圳市罗湖区', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=7y9Q4Pd0xzkDwurNrwl4xQ%3D%3D', 'detail_url': 'http://huananhq.1688.com'}
{'company_type': '经销批发', 'company_name': '深圳市恒天和通信科技有限公司', 'company_province': '广东', 'company_city': '深圳市福田区', 'company_reg_capital': 500.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '20.6%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYuuvzCflsIINQ9j3jgU%2BpSLsqxcA6max9fo%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://shop59580i9on7576.1688.com'}
{'company_type': '生产加工', 'company_name': '义乌晶良电子科技有限公司', 'company_province': '浙江', 'company_city': '义乌市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '0%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYuuhTAGWsM4e6zGyetVYNtQp1oZEUNEOm2I%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://shop6112939521968.1688.com'}
{'company_type': '经销批发', 'company_name': '深圳市福田区烽乐汇贸易商行', 'company_province': '广东', 'company_city': '深圳市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '8%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=1CMafYeidTs%2Bz7EW%2FXnBAbiX%2FjhJLRqNdHmst7aj9ng%3D', 'detail_url': 'http://shop8961z26288987.1688.com'}
{'company_type': '经销批发', 'company_name': '深圳市佰腾科技有限公司', 'company_province': '广东', 'company_city': '深圳市福田区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '23.1%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=3MXBoEID6TFqMIcudRBeXGpunZuAA88YYjaKD%2FU8Xfg%3D', 'detail_url': 'http://baiten.1688.com'}
{'company_type': '', 'company_name': '义乌信美贸易有限公司', 'company_province': '浙江', 'company_city': '金华市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '20.1%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYutXDFdmiVxXvf%2Bnj1U4XTlcgzkX%2B1MdlFY%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://shop944c77s449452.1688.com'}
{'company_type': '', 'company_name': '福鼎市太姥山达爵百货商行', 'company_province': '福建', 'company_city': '宁德市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'BBB', 'company_shop_repurchase_rate': '3.5%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYutugFI7Xtq4BNx43qwlQXJp5JPxKxyyaY8%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://shop3307l49lm8878.1688.com'}
{'company_type': '生产加工', 'company_name': '昆山市巴城镇虚空石贸易商行', 'company_province': '江苏', 'company_city': '苏州市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'BBB', 'company_shop_repurchase_rate': '5.5%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYusWf1lwjLAEiQ81iSRdkZQXKX7K5409wVE%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://shop63173546r9526.1688.com'}
{'company_type': '经销批发', 'company_name': '深圳市翔展机电科技有限公司', 'company_province': '广东', 'company_city': '深圳市宝安区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '33.3%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=1%2FIJDaW80me%2BeFCEkUT4BmEQJO4m7SR6', 'detail_url': 'http://shop1427884501345.1688.com'}
{'company_type': '生产加工', 'company_name': '中山市小海草电子科技有限公司', 'company_province': '广东', 'company_city': '中山市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '66.6%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYuvU0Ittf2pVY%2BSWgYo8l%2B8wq1ONQC2B9SU%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://shop775s50sz24094.1688.com'}
{'company_type': '生产加工', 'company_name': '深圳市西电博傲科技有限公司', 'company_province': '广东', 'company_city': '深圳市南山区', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '50%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=zkQhs9JnkQHMvvDtcH63Gz8Ig97T6Nl2', 'detail_url': 'http://xidianboao.1688.com'}
{'company_type': '经销批发', 'company_name': '台州市路桥真诺家居用品商行', 'company_province': '浙江', 'company_city': '台州市路桥区', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '22.2%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=SHX4sFAM1rqCtrbxbRr%2B%2F2PUQhnBt68Bgp%2FaYAuNCPQ%3D', 'detail_url': 'http://shop1468168785321.1688.com'}
{'company_type': '生产加工', 'company_name': '台恒电子科技(张家港)有限公司', 'company_province': '江苏', 'company_city': '张家港市', 'company_reg_capital': 1130.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '0%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=GyL%2BtcrpYpM5GCffglykuKCKZ3tsQ4cTVE5gFK%2BAbao%3D', 'detail_url': 'http://shop1459271726948.1688.com'}
{'company_type': '生产加工', 'company_name': '义乌市秤咖电子商务商行', 'company_province': '浙江', 'company_city': '义乌市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '7%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=GyL%2BtcrpYpPUjU9UqZIsFV%2FXCiAjbiv9mJ5x7%2B%2F9K1M%3D', 'detail_url': 'http://dianzicheng888.1688.com'}
{'company_type': '生产加工', 'company_name': '义乌市贝客电子商务有限公司', 'company_province': '浙江', 'company_city': '金华市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '16.6%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=y8B5afoTTpiQjQase0VFdnNi1VU3H6y1mBo5%2B8XHrdM%3D', 'detail_url': 'http://shop3w7i0301k0495.1688.com'}
{'company_type': '生产加工', 'company_name': '永康市龙远五金配件厂', 'company_province': '浙江', 'company_city': '永康市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '40%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=k7IA8NCJLU4QCZsAXSw8Pelfw8dCFTl2', 'detail_url': 'http://zjlzyhq.1688.com'}
{'company_type': '经销批发', 'company_name': '重庆内外商贸有限公司', 'company_province': '', 'company_city': '重庆市渝中区', 'company_reg_capital': 10.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '16.9%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYustgp9MLLieD1cf2BeFUi0lPRgioAD6mH0%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://520666888.1688.com'}
{'company_type': '生产加工', 'company_name': '广州辰达工贸有限公司', 'company_province': '广东', 'company_city': '广州市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '25%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYuuskT%2Bnj2jyYUSSC%2Fvy9cJ%2FU6M1Obs4UyY%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://shop05125t8f43524.1688.com'}
{'company_type': '经销批发', 'company_name': '广州佳厨商贸有限公司', 'company_province': '广东', 'company_city': '广州市番禺区', 'company_reg_capital': 20.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '52.4%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYuuE0%2BbG1ZqEuJFt5R905QXWt3h2%2BdtPu%2Bc%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://shop8280a68266602.1688.com'}
{'company_type': '经销批发', 'company_name': '广州市怡华新电子仪器有限公司', 'company_province': '广东', 'company_city': '广州市白云区', 'company_reg_capital': 200.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '11.1%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=Pfo54Owsja8%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://yhxgz.1688.com'}
{'company_type': '经销批发', 'company_name': '义乌市瑞霆电子商务有限公司', 'company_province': '浙江', 'company_city': '义乌市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '35.3%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=GyL%2BtcrpYpPwddN%2F5jEW2WBs1AN4IVETO1CH7c%2BaLmE%3D', 'detail_url': 'http://zisiso.1688.com'}
{'company_type': '生产加工', 'company_name': '深圳市宝安区西乡杰乐厨具用品厂', 'company_province': '广东', 'company_city': '广州市番禺区', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '27%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=ete0n6KtDUuCqJKb%2B6VcNdCQ2r4BdhiSO1CH7c%2BaLmE%3D', 'detail_url': 'http://shop5573178gg5968.1688.com'}
{'company_type': '生产加工', 'company_name': '义乌市京东良品进出口有限公司', 'company_province': '浙江', 'company_city': '义乌市', 'company_reg_capital': 1000.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '27.2%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=pnM8lPSkdA5UynId5OPuPmQj0STRdH%2F%2FmBo5%2B8XHrdM%3D', 'detail_url': 'http://shop5664366181560.1688.com'}
{'company_type': '生产加工', 'company_name': '永康市丽霞衡器商行', 'company_province': '浙江', 'company_city': '义乌市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '18.1%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=HwFiAZ3gSwvWlLcgTemD8z8Ig97T6Nl2', 'detail_url': 'http://lihanzhang88.1688.com'}
{'company_type': '经销批发', 'company_name': '广州隆鑫泰贸易商行', 'company_province': '广东', 'company_city': '广州市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'BBB', 'company_shop_repurchase_rate': '9%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYuvbhE2bCXiHcz%2F61ZrcnJYN%2Bh45lrtLS94%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://shop2488268a34509.1688.com'}
